Date,Quantity,UnitPrice,Sales,CustomerID,State,ReviewStatus,ReviewPoints,OrderDate,ShipDate
12-07-2022,4,356,1424,CUST8569,Tamil Nadu,FALSE,5,10-07-2022,17-07-2022
09-03-2023,1,401,401,CUST6810,Kerala,TRUE,8,06-03-2023,11-03-2023
03-01-2023,8,163,1304,CUST7912,Gujarat,,9,25-12-2022,04-01-2023
01-10-2022,9,1245,11205,CUST6214,Delhi,,7,30-09-2022,08-10-2022
04-02-2023,12,608,7296,CUST2735,Punjab,TRUE,7,28-01-2023,10-02-2023
17-08-2022,15,1140,17100,CUST9317,Maharashtra,TRUE,6,13-08-2022,19-08-2022
20-03-2022,6,391,2346,CUST4147,Tamil Nadu,,1,15-03-2022,27-03-2022
09-06-2022,19,1735,32965,CUST2607,Maharashtra,FALSE,10,30-05-2022,14-06-2022
25-07-2022,15,950,14250,CUST9549,Delhi,FALSE,10,24-07-2022,26-07-2022
11-07-2022,19,1192,22648,CUST3430,Gujarat,FALSE,6,04-07-2022,13-07-2022
29-07-2022,7,1714,11998,CUST6044,Gujarat,,5,23-07-2022,02-08-2022
31-03-2022,20,127,2540,CUST7434,Gujarat,TRUE,2,26-03-2022,06-04-2022
19-09-2022,3,1274,3822,CUST3084,Gujarat,TRUE,9,10-09-2022,21-09-2022
01-08-2022,5,1389,6945,CUST8054,Rajasthan,,8,30-07-2022,08-08-2022
03-12-2022,12,685,8220,CUST6099,Kerala,,10,02-12-2022,04-12-2022
25-05-2022,6,939,5634,CUST5108,Delhi,,10,20-05-2022,28-05-2022
25-09-2023,8,335,2680,CUST8171,Kerala,FALSE,9,19-09-2023,01-10-2023
25-03-2022,2,978,1956,CUST8882,Kerala,TRUE,4,24-03-2022,27-03-2022
17-06-2022,17,1858,31586,CUST9141,Karnataka,,8,12-06-2022,20-06-2022
18-07-2022,11,1588,17468,CUST2895,Kerala,,7,09-07-2022,22-07-2022
20-09-2023,10,1942,19420,CUST4455,Delhi,TRUE,3,13-09-2023,24-09-2023
19-02-2023,8,1743,13944,CUST7533,Gujarat,FALSE,9,18-02-2023,21-02-2023
06-08-2022,15,1942,29130,CUST7610,Karnataka,FALSE,10,02-08-2022,13-08-2022
14-02-2022,13,1009,13117,CUST5470,Karnataka,TRUE,,13-02-2022,19-02-2022
13-01-2023,11,1008,11088,CUST7137,Karnataka,TRUE,4,06-01-2023,14-01-2023
21-04-2023,18,611,10998,CUST7347,Maharashtra,FALSE,1,18-04-2023,23-04-2023
29-05-2022,1,1424,1424,CUST1161,Tamil Nadu,TRUE,3,27-05-2022,31-05-2022
21-05-2023,17,789,13413,CUST2511,Maharashtra,TRUE,5,18-05-2023,24-05-2023
18-07-2022,8,1711,13688,CUST2044,Punjab,,6,14-07-2022,24-07-2022
16-04-2023,5,1139,5695,CUST6847,Kerala,,2,09-04-2023,22-04-2023
10-03-2023,1,1357,1357,CUST7183,Gujarat,TRUE,10,08-03-2023,11-03-2023
08-02-2023,1,1712,1712,CUST2066,Rajasthan,,,04-02-2023,13-02-2023
25-01-2023,18,1160,20880,CUST9257,Rajasthan,TRUE,,22-01-2023,26-01-2023
13-06-2023,1,243,243,CUST7371,Delhi,TRUE,5,04-06-2023,17-06-2023
23-08-2022,19,634,12046,CUST3871,Karnataka,,1,15-08-2022,28-08-2022
23-04-2023,17,849,14433,CUST2957,Gujarat,FALSE,5,21-04-2023,28-04-2023
07-06-2022,14,1024,14336,CUST3143,Maharashtra,TRUE,10,01-06-2022,09-06-2022
31-08-2023,17,1988,33796,CUST4463,Delhi,TRUE,,22-08-2023,01-09-2023
24-10-2023,16,1523,24368,CUST1668,Rajasthan,TRUE,,21-10-2023,25-10-2023
24-10-2023,1,1181,1181,CUST5979,Rajasthan,TRUE,2,16-10-2023,30-10-2023
30-05-2022,13,262,3406,CUST9170,Maharashtra,FALSE,10,29-05-2022,01-06-2022
28-01-2023,6,710,4260,CUST6628,Tamil Nadu,,8,21-01-2023,02-02-2023
23-07-2022,4,907,3628,CUST6510,Gujarat,TRUE,2,20-07-2022,26-07-2022
01-09-2022,4,139,556,CUST5798,Kerala,FALSE,7,22-08-2022,07-09-2022
26-03-2022,19,491,9329,CUST3996,Maharashtra,TRUE,,19-03-2022,29-03-2022
19-07-2023,13,1226,15938,CUST3507,Delhi,,10,15-07-2023,22-07-2023
04-05-2023,18,331,5958,CUST5643,Kerala,FALSE,9,29-04-2023,08-05-2023
07-03-2023,10,1813,18130,CUST5677,Delhi,FALSE,6,27-02-2023,08-03-2023
03-04-2023,8,582,4656,CUST6151,Rajasthan,,2,31-03-2023,04-04-2023
26-07-2023,13,1647,21411,CUST6240,Kerala,FALSE,,21-07-2023,01-08-2023
04-04-2022,10,884,8840,CUST1471,Kerala,,3,03-04-2022,05-04-2022
22-01-2022,4,1911,7644,CUST2086,Tamil Nadu,TRUE,10,13-01-2022,27-01-2022
07-06-2023,12,1819,21828,CUST6910,Punjab,,2,06-06-2023,12-06-2023
01-05-2022,3,1533,4599,CUST6610,Karnataka,FALSE,8,24-04-2022,06-05-2022
24-10-2022,19,399,7581,CUST2368,Maharashtra,FALSE,3,15-10-2022,30-10-2022
03-06-2023,19,1563,29697,CUST6909,Delhi,,5,25-05-2023,10-06-2023
01-10-2023,18,894,16092,CUST1046,Maharashtra,TRUE,8,22-09-2023,06-10-2023
09-02-2022,20,1463,29260,CUST1791,Delhi,FALSE,2,02-02-2022,13-02-2022
29-05-2022,15,1267,19005,CUST9458,Rajasthan,TRUE,2,22-05-2022,30-05-2022
03-03-2023,7,470,3290,CUST1890,Kerala,,1,22-02-2023,10-03-2023
19-11-2023,7,343,2401,CUST3940,Tamil Nadu,FALSE,8,14-11-2023,24-11-2023
31-01-2023,15,1884,28260,CUST5821,Delhi,TRUE,,31-01-2023,05-02-2023
12-01-2023,15,231,3465,CUST1309,Kerala,FALSE,2,06-01-2023,13-01-2023
25-04-2022,12,1742,20904,CUST5309,Delhi,TRUE,6,22-04-2022,30-04-2022
04-10-2022,1,873,873,CUST2889,Karnataka,,,28-09-2022,10-10-2022
